modname:mcwwindows

texture:id=oak_log,filename=assets/minecraft/textures/block/oak_log.png,xcount=1,ycount=1
block:id=%ender_brick_arrow_slit,state=facing:west/part:middle,patch0=0:end_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%ender_brick_arrow_slit,state=facing:west/part:bottom,patch0=0:end_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%ender_brick_arrow_slit,state=facing:east/part:base,patch0=0:end_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%ender_brick_arrow_slit,state=facing:east/part:top,patch0=0:end_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%ender_brick_arrow_slit,state=facing:east/part:middle,patch0=0:end_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%ender_brick_arrow_slit,state=facing:east/part:bottom,patch0=0:end_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_arrow_slit,state=facing:north/part:base,patch0=0:mud_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_arrow_slit,state=facing:north/part:top,patch0=0:mud_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_arrow_slit,state=facing:north/part:middle,patch0=0:mud_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_arrow_slit,state=facing:north/part:bottom,patch0=0:mud_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_arrow_slit,state=facing:south/part:base,patch0=0:mud_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_arrow_slit,state=facing:south/part:top,patch0=0:mud_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_arrow_slit,state=facing:south/part:middle,patch0=0:mud_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_arrow_slit,state=facing:south/part:bottom,patch0=0:mud_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_arrow_slit,state=facing:west/part:base,patch0=0:mud_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_arrow_slit,state=facing:west/part:top,patch0=0:mud_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_arrow_slit,state=facing:west/part:middle,patch0=0:mud_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_arrow_slit,state=facing:west/part:bottom,patch0=0:mud_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_arrow_slit,state=facing:east/part:base,patch0=0:mud_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_arrow_slit,state=facing:east/part:top,patch0=0:mud_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_arrow_slit,state=facing:east/part:middle,patch0=0:mud_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_arrow_slit,state=facing:east/part:bottom,patch0=0:mud_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_arrow_slit,state=facing:north/part:base,patch0=0:polished_blackstone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_arrow_slit,state=facing:north/part:top,patch0=0:polished_blackstone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_arrow_slit,state=facing:north/part:middle,patch0=0:polished_blackstone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_arrow_slit,state=facing:north/part:bottom,patch0=0:polished_blackstone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_arrow_slit,state=facing:south/part:base,patch0=0:polished_blackstone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_arrow_slit,state=facing:south/part:top,patch0=0:polished_blackstone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_arrow_slit,state=facing:south/part:middle,patch0=0:polished_blackstone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_arrow_slit,state=facing:south/part:bottom,patch0=0:polished_blackstone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_arrow_slit,state=facing:west/part:base,patch0=0:polished_blackstone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_arrow_slit,state=facing:west/part:top,patch0=0:polished_blackstone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_arrow_slit,state=facing:west/part:middle,patch0=0:polished_blackstone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_arrow_slit,state=facing:west/part:bottom,patch0=0:polished_blackstone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_arrow_slit,state=facing:east/part:base,patch0=0:polished_blackstone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_arrow_slit,state=facing:east/part:top,patch0=0:polished_blackstone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_arrow_slit,state=facing:east/part:middle,patch0=0:polished_blackstone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_arrow_slit,state=facing:east/part:bottom,patch0=0:polished_blackstone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_arrow_slit,state=facing:north/part:base,patch0=0:prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_arrow_slit,state=facing:north/part:top,patch0=0:prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_arrow_slit,state=facing:north/part:middle,patch0=0:prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_arrow_slit,state=facing:north/part:bottom,patch0=0:prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_arrow_slit,state=facing:south/part:base,patch0=0:prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_arrow_slit,state=facing:south/part:top,patch0=0:prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_arrow_slit,state=facing:south/part:middle,patch0=0:prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_arrow_slit,state=facing:south/part:bottom,patch0=0:prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_arrow_slit,state=facing:west/part:base,patch0=0:prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_arrow_slit,state=facing:west/part:top,patch0=0:prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_arrow_slit,state=facing:west/part:middle,patch0=0:prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_arrow_slit,state=facing:west/part:bottom,patch0=0:prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_arrow_slit,state=facing:east/part:base,patch0=0:prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_arrow_slit,state=facing:east/part:top,patch0=0:prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_arrow_slit,state=facing:east/part:middle,patch0=0:prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_arrow_slit,state=facing:east/part:bottom,patch0=0:prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_arrow_slit,state=facing:north/part:base,patch0=0:dark_prismarine,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_arrow_slit,state=facing:north/part:top,patch0=0:dark_prismarine,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_arrow_slit,state=facing:north/part:middle,patch0=0:dark_prismarine,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_arrow_slit,state=facing:north/part:bottom,patch0=0:dark_prismarine,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_arrow_slit,state=facing:south/part:base,patch0=0:dark_prismarine,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_arrow_slit,state=facing:south/part:top,patch0=0:dark_prismarine,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_arrow_slit,state=facing:south/part:middle,patch0=0:dark_prismarine,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_arrow_slit,state=facing:south/part:bottom,patch0=0:dark_prismarine,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_arrow_slit,state=facing:west/part:base,patch0=0:dark_prismarine,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_arrow_slit,state=facing:west/part:top,patch0=0:dark_prismarine,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_arrow_slit,state=facing:west/part:middle,patch0=0:dark_prismarine,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_arrow_slit,state=facing:west/part:bottom,patch0=0:dark_prismarine,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_arrow_slit,state=facing:east/part:base,patch0=0:dark_prismarine,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_arrow_slit,state=facing:east/part:top,patch0=0:dark_prismarine,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_arrow_slit,state=facing:east/part:middle,patch0=0:dark_prismarine,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_arrow_slit,state=facing:east/part:bottom,patch0=0:dark_prismarine,transparency=TRANSPARENT,stdrot=true
block:id=%oak_blinds,state=blindsstate:closed/facing:north/part:top,patch0=0:stripped_oak_log,patch1=0:oak_planks,patch2=0:oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%oak_blinds,state=blindsstate:closed/facing:north/part:bottom,patch0=0:oak_planks,patch1=0:oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%oak_blinds,state=blindsstate:closed/facing:south/part:top,patch0=0:stripped_oak_log,patch1=0:oak_planks,patch2=0:oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%oak_blinds,state=blindsstate:closed/facing:south/part:bottom,patch0=0:oak_planks,patch1=0:oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%oak_blinds,state=blindsstate:closed/facing:west/part:top,patch0=0:stripped_oak_log,patch1=0:oak_planks,patch2=0:oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%oak_blinds,state=blindsstate:closed/facing:west/part:bottom,patch0=0:oak_planks,patch1=0:oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%oak_blinds,state=blindsstate:closed/facing:east/part:top,patch0=0:stripped_oak_log,patch1=0:oak_planks,patch2=0:oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%oak_blinds,state=blindsstate:closed/facing:east/part:bottom,patch0=0:oak_planks,patch1=0:oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%oak_blinds,state=blindsstate:open/facing:north/part:top,patch0=0:stripped_oak_log,patch1=0:oak_planks,patch2=0:oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%oak_blinds,state=blindsstate:open/facing:north/part:bottom,patch0=0:oak_planks,patch1=0:oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%oak_blinds,state=blindsstate:open/facing:south/part:top,patch0=0:stripped_oak_log,patch1=0:oak_planks,patch2=0:oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%oak_blinds,state=blindsstate:open/facing:south/part:bottom,patch0=0:oak_planks,patch1=0:oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%oak_blinds,state=blindsstate:open/facing:west/part:top,patch0=0:stripped_oak_log,patch1=0:oak_planks,patch2=0:oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%oak_blinds,state=blindsstate:open/facing:west/part:bottom,patch0=0:oak_planks,patch1=0:oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%oak_blinds,state=blindsstate:open/facing:east/part:top,patch0=0:stripped_oak_log,patch1=0:oak_planks,patch2=0:oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%oak_blinds,state=blindsstate:open/facing:east/part:bottom,patch0=0:oak_planks,patch1=0:oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%oak_blinds,state=blindsstate:raised/facing:north/part:top,patch0=0:oak_planks,patch1=0:stripped_oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%oak_blinds,state=blindsstate:raised/facing:north/part:bottom,transparency=TRANSPARENT,stdrot=true
block:id=%oak_blinds,state=blindsstate:raised/facing:south/part:top,patch0=0:oak_planks,patch1=0:stripped_oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%oak_blinds,state=blindsstate:raised/facing:south/part:bottom,transparency=TRANSPARENT,stdrot=true
block:id=%oak_blinds,state=blindsstate:raised/facing:west/part:top,patch0=0:oak_planks,patch1=0:stripped_oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%oak_blinds,state=blindsstate:raised/facing:west/part:bottom,transparency=TRANSPARENT,stdrot=true
block:id=%oak_blinds,state=blindsstate:raised/facing:east/part:top,patch0=0:oak_planks,patch1=0:stripped_oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%oak_blinds,state=blindsstate:raised/facing:east/part:bottom,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_blinds,state=blindsstate:closed/facing:north/part:top,patch0=0:stripped_spruce_log,patch1=0:spruce_planks,patch2=0:spruce_log,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_blinds,state=blindsstate:closed/facing:north/part:bottom,patch0=0:spruce_planks,patch1=0:spruce_log,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_blinds,state=blindsstate:closed/facing:south/part:top,patch0=0:stripped_spruce_log,patch1=0:spruce_planks,patch2=0:spruce_log,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_blinds,state=blindsstate:closed/facing:south/part:bottom,patch0=0:spruce_planks,patch1=0:spruce_log,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_blinds,state=blindsstate:closed/facing:west/part:top,patch0=0:stripped_spruce_log,patch1=0:spruce_planks,patch2=0:spruce_log,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_blinds,state=blindsstate:closed/facing:west/part:bottom,patch0=0:spruce_planks,patch1=0:spruce_log,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_blinds,state=blindsstate:closed/facing:east/part:top,patch0=0:stripped_spruce_log,patch1=0:spruce_planks,patch2=0:spruce_log,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_blinds,state=blindsstate:closed/facing:east/part:bottom,patch0=0:spruce_planks,patch1=0:spruce_log,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_blinds,state=blindsstate:open/facing:north/part:top,patch0=0:stripped_spruce_log,patch1=0:spruce_planks,patch2=0:spruce_log,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_blinds,state=blindsstate:open/facing:north/part:bottom,patch0=0:spruce_planks,patch1=0:spruce_log,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_blinds,state=blindsstate:open/facing:south/part:top,patch0=0:stripped_spruce_log,patch1=0:spruce_planks,patch2=0:spruce_log,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_blinds,state=blindsstate:open/facing:south/part:bottom,patch0=0:spruce_planks,patch1=0:spruce_log,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_blinds,state=blindsstate:open/facing:west/part:top,patch0=0:stripped_spruce_log,patch1=0:spruce_planks,patch2=0:spruce_log,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_blinds,state=blindsstate:open/facing:west/part:bottom,patch0=0:spruce_planks,patch1=0:spruce_log,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_blinds,state=blindsstate:open/facing:east/part:top,patch0=0:stripped_spruce_log,patch1=0:spruce_planks,patch2=0:spruce_log,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_blinds,state=blindsstate:open/facing:east/part:bottom,patch0=0:spruce_planks,patch1=0:spruce_log,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_blinds,state=blindsstate:raised/facing:north/part:top,patch0=0:spruce_planks,patch1=0:stripped_spruce_log,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_blinds,state=blindsstate:raised/facing:north/part:bottom,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_blinds,state=blindsstate:raised/facing:south/part:top,patch0=0:spruce_planks,patch1=0:stripped_spruce_log,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_blinds,state=blindsstate:raised/facing:south/part:bottom,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_blinds,state=blindsstate:raised/facing:west/part:top,patch0=0:spruce_planks,patch1=0:stripped_spruce_log,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_blinds,state=blindsstate:raised/facing:west/part:bottom,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_blinds,state=blindsstate:raised/facing:east/part:top,patch0=0:spruce_planks,patch1=0:stripped_spruce_log,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_blinds,state=blindsstate:raised/facing:east/part:bottom,transparency=TRANSPARENT,stdrot=true
block:id=%birch_blinds,state=blindsstate:closed/facing:north/part:top,patch0=0:stripped_birch_log,patch1=0:birch_planks,patch2=0:birch_log,transparency=TRANSPARENT,stdrot=true
block:id=%birch_blinds,state=blindsstate:closed/facing:north/part:bottom,patch0=0:birch_planks,patch1=0:birch_log,transparency=TRANSPARENT,stdrot=true
block:id=%birch_blinds,state=blindsstate:closed/facing:south/part:top,patch0=0:stripped_birch_log,patch1=0:birch_planks,patch2=0:birch_log,transparency=TRANSPARENT,stdrot=true
block:id=%birch_blinds,state=blindsstate:closed/facing:south/part:bottom,patch0=0:birch_planks,patch1=0:birch_log,transparency=TRANSPARENT,stdrot=true
block:id=%birch_blinds,state=blindsstate:closed/facing:west/part:top,patch0=0:stripped_birch_log,patch1=0:birch_planks,patch2=0:birch_log,transparency=TRANSPARENT,stdrot=true
block:id=%birch_blinds,state=blindsstate:closed/facing:west/part:bottom,patch0=0:birch_planks,patch1=0:birch_log,transparency=TRANSPARENT,stdrot=true
block:id=%birch_blinds,state=blindsstate:closed/facing:east/part:top,patch0=0:stripped_birch_log,patch1=0:birch_planks,patch2=0:birch_log,transparency=TRANSPARENT,stdrot=true
block:id=%birch_blinds,state=blindsstate:closed/facing:east/part:bottom,patch0=0:birch_planks,patch1=0:birch_log,transparency=TRANSPARENT,stdrot=true
block:id=%birch_blinds,state=blindsstate:open/facing:north/part:top,patch0=0:stripped_birch_log,patch1=0:birch_planks,patch2=0:birch_log,transparency=TRANSPARENT,stdrot=true
block:id=%birch_blinds,state=blindsstate:open/facing:north/part:bottom,patch0=0:birch_planks,patch1=0:birch_log,transparency=TRANSPARENT,stdrot=true
block:id=%birch_blinds,state=blindsstate:open/facing:south/part:top,patch0=0:stripped_birch_log,patch1=0:birch_planks,patch2=0:birch_log,transparency=TRANSPARENT,stdrot=true
